ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
18-01-2020,9,312,1
19-02-2020,9,311,1
13-03-2020,9,350,1
15-03-2020,9,340,1
28-03-2020,9,314,1
29-03-2020,9,311,1
07-04-2020,9,311,1
07-04-2020,9,351,1
09-04-2020,9,311,1
10-04-2020,9,326,1
15-04-2020,9,312,1
16-04-2020,9,349,1
20-04-2020,9,310,1
21-04-2020,9,312,1
29-04-2020,9,348,1
06-05-2020,9,324,1
07-05-2020,9,351,1
22-05-2020,9,314,1
20-06-2020,9,347,1
24-06-2020,9,320,1
03-09-2020,9,369,1
07-10-2020,9,352,1
12-10-2020,9,379,1
23-10-2020,9,354,1
23-11-2020,9,326,1
10-12-2020,9,334,1
11-12-2020,9,375,1
12-12-2020,9,362,1
12-12-2020,9,379,1
14-12-2020,9,377,1
07-01-2021,9,362,1
10-01-2021,9,381,1
23-01-2021,9,354,1
26-01-2021,9,330,1
12-02-2021,9,330,1
20-02-2021,9,328,1
20-02-2021,9,377,1
22-02-2021,9,362,1
25-02-2021,9,370,1
08-03-2021,9,352,1
20-03-2021,9,360,1
29-03-2021,9,375,1
01-05-2021,9,352,1
03-05-2021,9,370,1
16-05-2021,9,354,1
27-06-2021,9,362,1
02-07-2021,9,375,1
03-07-2021,9,354,1
03-07-2021,9,477,1
03-07-2021,9,479,1
04-07-2021,9,356,1
08-07-2021,9,478,1
08-07-2021,9,480,1
08-07-2021,9,487,1
13-07-2021,9,371,1
13-07-2021,9,485,1
23-07-2021,9,377,1
25-07-2021,9,537,1
26-07-2021,9,487,1
26-07-2021,9,528,1
29-07-2021,9,480,1
29-07-2021,9,487,1
31-07-2021,9,489,1
01-08-2021,9,486,1
02-08-2021,9,539,1
07-08-2021,9,375,1
07-08-2021,9,480,1
09-08-2021,9,373,1
09-08-2021,9,535,1
09-08-2021,9,540,1
10-08-2021,9,220,1
11-08-2021,9,528,1
17-08-2021,9,529,1
20-08-2021,9,229,1
20-08-2021,9,529,1
20-08-2021,9,530,1
24-08-2021,9,214,1
24-08-2021,9,480,1
25-08-2021,9,540,1
26-08-2021,9,226,1
26-08-2021,9,466,1
30-08-2021,9,479,1
30-08-2021,9,529,1
31-08-2021,9,480,1
02-09-2021,9,385,1
03-09-2021,9,362,1
03-09-2021,9,480,1
03-09-2021,9,528,1
03-09-2021,9,561,1
05-09-2021,9,477,1
05-09-2021,9,485,1
06-09-2021,9,480,1
07-09-2021,9,358,1
08-09-2021,9,360,1
08-09-2021,9,538,1
10-09-2021,9,385,1
10-09-2021,9,528,1
11-09-2021,9,480,1
13-09-2021,9,478,1
18-09-2021,9,529,1
26-09-2021,9,488,1
28-09-2021,9,223,1
30-09-2021,9,605,1
02-10-2021,9,215,1
04-10-2021,9,214,1
06-10-2021,9,223,1
06-10-2021,9,360,1
06-10-2021,9,477,1
06-10-2021,9,478,1
06-10-2021,9,488,1
08-10-2021,9,480,1
08-10-2021,9,540,1
09-10-2021,9,477,1
10-10-2021,9,478,1
10-10-2021,9,529,1
10-10-2021,9,535,1
11-10-2021,9,530,1
12-10-2021,9,360,1
13-10-2021,9,223,1
13-10-2021,9,383,1
14-10-2021,9,477,1
16-10-2021,9,489,1
17-10-2021,9,485,1
17-10-2021,9,538,1
19-10-2021,9,220,1
19-10-2021,9,354,1
20-10-2021,9,464,1
21-10-2021,9,537,1
21-10-2021,9,539,1
22-10-2021,9,479,1
22-10-2021,9,537,1
25-10-2021,9,477,1
25-10-2021,9,481,1
26-10-2021,9,541,1
27-10-2021,9,489,1
28-10-2021,9,220,1
28-10-2021,9,477,1
29-10-2021,9,538,1
30-10-2021,9,358,1
31-10-2021,9,604,1
02-11-2021,9,214,1
03-11-2021,9,489,1
05-11-2021,9,480,1
07-11-2021,9,477,1
